mineral_id,country_id
b206e188-fb26-415a-a3c7-12a5eb19bac0,184
8487b978-bfb9-4119-a318-b818d8762c11,235
588f560c-45e9-47f5-b213-4f1dbfc65c3b,236
40f643a9-9eb5-4440-bcfc-a95d65da7214,184
452cfa10-ad5c-4f2d-865d-c636689359a8,133
b5c0bcd4-9fc1-4f07-9bf9-16f7ff48d4be,236
66c19636-aab4-4b4f-b060-777e29609544,235
3c69e491-4e4b-4b9f-9ccc-38cb9b509be6,236
b7a447cb-1c32-4e1b-930e-9ed1ac7d20a2,236
fd92d4ca-de1e-44ab-9ad8-d5be5f458ee0,236
2880d89b-7c89-4ede-b1db-e2b87acb4835,236
3edf6c07-4d87-4e9e-a170-b343cea158ef,235
cdd8c503-510d-4cbd-89f8-44a733a0cce0,60
8fc54890-c1d4-4270-a25b-862ddcb70282,60
4d16699e-74f7-42f8-9d85-8728e12cd955,60
164de23d-9fd6-4778-8576-6f9f643aaf91,144
2c034986-be6f-486b-bb23-9a12d8cfdb1c,111
a605dd72-c65f-40e8-8f9c-e1c99d7ed23f,207
07a0e207-97fe-4c8e-8305-51e0a7e5ce32,113
c476ec34-226f-4137-973d-ecbf2bd8346b,235
019a0edf-48bd-4588-b23a-3aec8585c564,30
a3314856-18f8-469b-9f2a-3cfc0480c74f,111
bf1e9683-7dbc-4ef4-8e69-eef81e1ad0e8,151
3166e159-29d9-45d7-9abf-d503d486bcf9,151
d0e490a6-18c7-47df-bd49-4689a3efb0d7,154
9bb8dbd1-f790-409b-81be-87dc85efdb4c,84
39681a44-815a-4427-9cd7-3ba99e1aeefc,32
d3d65992-665e-48e6-8ed2-6fd87c3dbe23,32
ac8a6f11-8006-4932-9151-f38fc80bf7cb,32
e13c8e7a-41ec-4c3c-8872-a67da460fa8c,32
5f0991e4-f0e0-4e71-8913-b8e6a0a68d22,32
d16163ff-9948-4071-bafe-ba0421861bd2,32
da165255-d7fd-49a7-947c-9c160ace5131,84
def4b476-1dd2-4e46-8b65-40c49124a695,235
1265b3a5-b6a0-4141-9554-e037c8712562,14
ba3ce56d-ded4-44de-a06c-845f106b26b0,111
6dd4e2eb-0da6-49a0-bdf4-793b8759c2e7,183
6e0c1399-e980-4186-b949-23c18fffd545,32
d39a830b-5b82-4669-8e8d-c92913595ec6,236
9d167493-9bcd-4214-9963-c27cb15193be,84
fc03b5de-4dbb-49f9-914f-c4414bb7dd07,49
96f0e808-8039-437f-9522-2f3a47c9d4c6,236
4c0e7ef8-4a31-43d2-b01d-57817bc25134,60
10342afc-8430-4150-bbcc-c6ca1e30f0c0,84
bc90cbc2-1193-4a0f-913f-ad54896955d5,207
ef23d575-b9df-432c-8457-2450f58ad1f1,185
e7b51010-49ca-400f-b3a6-2f28efc4c462,153
87f4ef4a-806d-47a2-af06-ba1fdf38fd8d,184
c8ba0353-d338-48f4-841a-e63331205b71,236
dfaf0788-2f94-4901-abeb-c83d3a7a0c7c,228
a2d3b52c-dfd1-4b29-ad7c-a13f5d85515c,184
a5310165-6093-497d-92f7-0fb8c975ab38,167
94785758-fd95-4f7a-8097-2357b96f3631,184
a5ca9e65-a7ab-462c-bdfc-963e33e5f9a4,60
ab32bdbe-97d3-4bbf-8fa9-ab83390116a8,41
92a7eabc-9d05-49a3-8f82-aee6762a159b,45
1b74988d-f6b7-4543-b46e-38dedfcc360e,236
cc778851-c246-4d84-b6da-aeb4fe81bb1a,235
6531c861-d22c-43f7-a609-abe299c77e0b,236
e4b25599-7623-4291-994b-7974dfabc69f,236
cc18ea82-72a1-430a-a290-cf8c3de6bce9,236
e0e78b74-7b35-423d-bf2a-f0fee730283a,45
0908325e-18de-48ea-96c1-e6e8e3086bf6,111
df59a60f-21b7-4e1e-9beb-5b858f664744,236
09091013-376e-4b92-ba0d-102848bc424f,41
41bf738e-64b5-4585-ac62-42ade422629a,111
88ca648c-7439-4875-8bc0-50bf78626329,111
cbde4319-d955-4f18-b486-09af52334920,207
624b19e1-37e4-4848-b07f-2d38ab642fed,236
1a4df82c-3112-47fd-acf4-2fffab04b463,207
1d331955-9cfb-471e-9f92-f50f28900f97,207
fc1a5c8b-b871-48d4-ab81-c3266b5b3a31,77
c8631033-2102-4ab9-a4af-1f88d2692dad,11
08e0e158-fd43-4f3d-ab56-7edaf1c0d0c4,111
b51f0cc2-2fe7-4d33-85bc-c4a77d69ced8,45
e9efb61a-f565-4778-b924-108f305065aa,77
bd847a5a-1068-4eb1-9fa3-1cacae244dcf,111
c3d9855b-26f5-48f8-9ce1-58f07c4f990e,15
8f0fe297-1ad9-49ed-99c2-6d0886b33b50,236
348d72d0-dacf-4c87-8500-5d880d8a5eea,236
c38523fd-130a-4387-9be5-904b98b86876,110
405f5e8b-e066-47a8-af87-cf76467dcbc7,233
385f7c84-7e1d-45a6-aeb5-a8303153ecb9,111
f33243ed-dd91-4cfc-971a-4dfcb714fa0e,14
10c1f575-bf45-40b6-afc0-7db47506d140,236
7351169f-a43d-4fe5-9560-270fb9541cc7,111
61bf200a-7dba-4b04-900e-c058a281510c,11
24082883-79dd-4bf2-a97e-be53a3e362de,236
5cbbef61-ed93-4d56-aa94-47b20cb1dd38,236
3678b674-95ca-4d6f-9b2e-62f23e8d2e75,111
f2c3d5d2-f3b4-4acd-8c76-1aefc3dee6fa,27
62a5818e-375b-43bc-9d77-57534c4cbeca,111
62a5818e-375b-43bc-9d77-57534c4cbeca,216
fa6c3435-df5a-40cc-89e7-a2c779c7cdd9,210
5d002b64-ff8b-4475-9b27-92d202d32efa,111
9df405ae-bdf7-4925-b9c2-76f3a42e233e,111
22ab6894-9775-4d6f-86c5-210e7348b1a5,211
8a6b0c96-350b-4a2d-b3e8-39b26f93dd26,211
fb3ae446-25bb-4fe9-a36b-e24e9d847c02,211
0e4085eb-716b-420d-ba8d-88cee5f8a928,211
1a083f4d-b495-4c4b-8553-e077b3c43e5a,77
7951ee14-c7a7-4246-acb7-38518f429004,27
53518570-633b-47e1-9f83-46d205b5fc6a,46
487fee94-9de0-405b-807a-7bbca82883d1,228
49cff6e0-f861-4690-ac63-4527718c7386,45
9c1b2520-610c-4a9b-a6a7-ef2512b13744,236
48df36c9-1408-4f28-a9b3-df7bedfd1150,77
3245f1ec-ab38-4269-9a74-0c094a21ed8e,216
7037b96b-3d3b-46a9-b407-86f9f24d1a14,45
8975eb5a-a676-47ca-80df-aaeb97193684,46
8df8f098-1464-4a6a-8bc5-18dae09def92,46
fa2ff824-fc80-4aa9-88b4-a5b4352c908e,184
2ace8d60-79f3-4822-94c7-f15d6ddecc23,233
5d050653-50d9-4af1-b016-e370f779f597,236
24973a57-1eee-413d-bdec-cad2015aa70b,184
1e865cb1-5c88-4766-b211-3203b211501c,184
e7c4cf36-aa7e-4f8b-80a7-9085c4bd5324,116
c6bd27ee-4dda-40d2-ba7e-c4c6e6e42e7b,184
c5088fda-dd0e-499b-adf7-6d586b1e456d,236
4c4dc9e8-f457-4648-b56d-14d71c61063f,46
38887815-3962-4051-b92b-697d8730a3d3,104
0286304c-84c9-4a00-a254-e1a9f41cd164,236
8d84cf5c-7333-4aa8-afdf-ca65bdd5401e,236
3537da4e-b183-4be5-97f1-f8ae58539e52,111
8d27cae1-d743-4c7a-b577-1873ccb726e9,113
936a44d0-2255-4cac-941f-8e6a61dce2bb,45
b13004d2-4370-4bc8-875f-5269be73fa31,14
a640a45d-d156-4d57-ab1f-ebcbf964a00e,46
5aba1d9d-cc34-4851-bb0c-6b2fd908f335,46
a98e7546-166d-409b-9201-be8a48006621,175
8cce188f-11dc-46cf-a381-ab90be506679,184
05bc2f98-cab5-49ad-bb4d-341288639817,184
7ece8be2-1d7c-46c8-9b3f-5c4d45846e39,84
1de4bfcd-4948-4482-823a-36d7d6d42b80,11
8ec89a50-a25e-4ee9-8228-5681feaef114,60
b7876c10-dd1a-4a8d-89a9-9194fc53bf3e,84
77bd4fad-dd7f-4fa6-8b92-ed926a7d9b46,84
4a1ff617-514c-4269-a988-a9a2bbc17eea,236
c6fa69e1-c65b-4a01-860b-05ebbf470d5d,236
8b47a13f-54ea-474d-b5bf-8a7ce402a3e8,216
ad7f923f-0e7c-451d-8fed-509820ef8630,14
9496ac4f-76dc-412f-bbc5-44ce633598c6,235
9f060554-8f83-421f-aa62-1aaffca6c508,236
4e18310d-2c05-46af-b8b5-75c0d2fbac19,144
300deaff-355d-486d-a147-b6ed0830429a,236
a241d97c-c370-4cf8-8679-831b8fdaad78,41
47631b3c-97c3-489a-b603-f01b7fd6ae14,41
be7b6df0-c81a-46df-8a26-e32517d4abe7,144
9f4f4f99-fd56-463d-9f94-6b0732b945ed,236
f18b9bd0-8fc4-4759-9e53-2f80d6d50e1e,27
174293c0-fff2-46b7-9e73-4f05a27ac292,236
d37258a2-368d-4c3d-8552-eb21d941bcaa,236
71d23062-1385-41b8-970b-6888202d0bd1,45
11bf76a9-b1d1-433e-9379-662d9c388f10,77
7d85e0b0-b8fd-404a-9b88-029f228a9402,52
a9e3d33b-e82c-498e-b2be-8abc5275b33d,45
a6facdfb-68aa-4729-a79f-219b3f4c1f75,45
dafba7a9-2187-4007-8916-de0d15ab15df,236
a2fbd226-da11-411f-afe8-56e0d0708c44,108
87918cb6-2be3-4655-909e-bbf66e30b1f8,235
0f36bdcc-2da0-4511-8c75-1f14c4703268,235
23860e87-2472-464e-a86d-94d8fcaded24,144
7b72d1cf-fcc7-4b02-b5c1-57f91c94b141,236
a4545375-4881-454a-9933-836c57f1194f,236
a51c498d-60b2-46fb-a6f9-05e252a1c173,236
af457c26-ebc8-4e7f-9048-5ae724bd82e8,144
a6db340e-8b75-4682-b1c3-42d6527fb1d0,183
1a45c6b9-fe8e-4bab-a86b-be9bf98c80ec,57
bae0fc6f-3f2d-4366-b54c-77706a44ff34,236
c5946ada-d36b-48f2-96b8-5beb7a925673,235
d72a3031-4088-463a-8349-90c445fb04c4,60
716e8275-0bc3-4ae2-b538-89af4d4bccf2,41
83e1d39e-86b9-41f2-9690-503e64117325,184
cdb4cf7c-5696-494b-ba19-7a6d2036eb4c,154
a78279b0-669e-418b-9cb7-195b20eda1d2,46
b8d2de92-bfe9-4578-9522-7e1677cba266,46
86c8d6a8-4bcb-4ed9-9930-78376f2ee7d0,236
b858bded-4a94-4ac7-a486-98fc1a8d6c57,215
94dca081-2563-429d-8775-90ba4124ee4c,46
0e520088-700d-41cb-b54a-91f24be83b96,46
05c2d9fa-98dd-4445-99b0-a00c6cb958bd,219
6113e282-56c6-44e7-b0b0-7c66f2cdd42b,171
c3d9727f-4ac5-4e59-b024-412389a37e1d,14
7fbbe044-eaf0-4564-b31b-54f1fdcfd427,184
ef26207d-6771-44ff-b68e-e0a68e58a3b1,46
ceff7a94-7f6b-4f16-b558-5252abde4bd6,76
8afee36e-8390-43f0-a7f6-bda65a8fbc66,84
78b7a7e6-c79b-45d4-a28c-8f121d2201c3,233
2fd94542-7350-43e2-9dd4-b891da5f43ed,236
adab8357-d80b-4d6b-87c4-5b3746679066,111
5112faa1-8b69-41e5-8005-0c75f4e4401e,104
4d6534c8-f52d-4b4e-9778-37adfe393d71,113
87ef958e-910e-47f1-a70d-1121aabeafda,203
44a45dc6-cf7b-4ebf-a3b3-f42c14915f18,46
39504d4e-6b23-45c4-8138-a2aac0506218,236
ea182db0-f1f6-40f2-9fca-3501a351c293,14
816b9891-8e94-422b-8dbf-af08c978e0d3,233
f8428d20-bc0e-4088-a19f-30b2911bc0d4,165
48968eb9-dc76-41d8-b362-2e4fe8f02984,84
b3e92336-c240-4b3d-9ce4-7fce8a868a2e,84
c24d9b85-782c-456e-a08e-23010ce2749d,184
69261a30-b223-449e-adad-f71fcf72ff07,15
69261a30-b223-449e-adad-f71fcf72ff07,204
6d9b7434-9242-42ec-b764-1edcc3143055,184
e663f19a-cacb-43fd-b1d8-266e48e170b0,236
bfbcf558-4376-430e-be5a-9262a929b3de,236
f7ce2755-76ad-4508-ae63-790003d97cb9,14
e3a0ded8-3daa-4d5b-aec5-76689761a585,159
0253bab0-40f3-4a8e-be56-5495c7a3db4e,235
470529e8-568d-4551-930d-d1d0f76a74cc,144
23f201e7-83b3-49c2-b1ba-503df8713104,77
07edc968-b90e-43d5-8240-c21dea29b16f,60
b60a6599-d06a-41a6-9abb-4749df729f40,167
48a28ee0-dcce-4612-87fe-9db20be82a14,61
b46cf668-9705-47a9-8d80-4e5d1469cc7f,184
2c6424a5-4143-4e06-bd16-0253dff5c8e5,116
a67e5572-229f-4715-bc7f-03d3853f47fc,116
c51840f1-3724-41ef-af6b-480e8881c990,184
9b79f464-7b44-40bf-975e-7d82352d2815,236
470700e9-725e-49cf-86b0-22081f719b51,236
1118f129-63d7-4084-a0ad-58bd03f47873,236
dc11136b-a3f8-4484-9e57-a19fad326c82,77
eb8724c6-6fec-4c75-8029-96ffcb3efa1d,236
e06ed575-7435-4a91-a02b-6613735dfa3a,236
295d61d7-66c1-47d0-90f6-859c310ebdcc,66
fcf29895-4063-4256-8d9d-bc6e16620928,113
bac69994-f0eb-40f1-9c4a-18c1ee64dd93,15
db942f40-c532-4a52-b223-1af349b51713,84
a7fd7b4f-0630-40ca-8a50-1449b2915a97,110
c899a1c5-b3b1-4c87-aecb-0c8d83dfaa6c,236
67909873-9c6c-41e3-8aa5-88a8ea9cdeaf,111
a5d43fc4-9822-44d3-b748-2a3fcc6bfc14,184
683e9d5c-6ae1-4816-b902-e6f39c9ff22e,184
4a238c94-4c2a-422d-841e-c73bb564cf16,103
5efa70f9-d495-4de1-a7ae-322cc74e4dab,27
0d6e107c-92bb-4e6f-a6d9-9b3b6ad73d60,84
96a2fbdb-5ea9-4081-8d5f-4bfac1f9cfa8,60
73997456-a094-47a8-93ae-64e694ee2318,236
ec058d61-ac51-4e69-9f32-f42650fc83eb,14
c65db3d4-ae34-48e7-ae39-b50ab4c85099,184
1fe8f393-28b2-4fca-8ec0-67240b9184cf,87
07d134ff-1467-40bb-8f21-38470b8e9fcc,236
0d0a407f-59db-4294-bb15-8ba809f3ca12,113
90910412-1b6f-4629-8aec-c583ee868431,228
540282b6-74b0-436a-9ab6-ea4eec2c0953,228
6fb242a1-ac60-453b-abf9-434d96139274,235
7a2366f6-8367-464b-a288-6a24a087ba4b,184
7fa98e1d-9d16-47b8-a81f-e2bcb0bc98e7,46
2e7f8dba-0ebf-40cb-945b-63e6cb94f484,216
904de13d-1b0a-4d72-ae5c-b422802a18a6,46
9bf99478-63eb-4e17-ab73-ddf9362bb0f6,15
87fc22f7-49a8-4177-ac34-bc3c94d1e964,84
542c65eb-0653-4be1-892c-0995c409be80,61
2ed9cc0e-a4dd-482b-8125-24dba51ca622,144
e5b31172-509c-43bf-ba40-7349104442f1,236
b4c67ab1-9662-4d6e-b5bd-8d761e6cdc14,84
47026dd0-5de6-4bb8-a811-dcf791459022,236
2afb2166-5d33-4d86-9c46-2fd7b91d4407,184
470721b6-b899-4b74-83b6-f8c933289603,184
e03339ab-7ba1-40fc-9f4e-76c8b1154309,236
d709ea32-d4c8-49af-a3dc-55338e84e175,216
32dea4e7-9548-46dd-917f-5193cfe536a8,11
93342e02-fcb0-4807-9fff-cadc0f6ae704,27
1a5485a3-59e5-4831-ae3e-f85a2392fd19,235
58c16475-0e7c-4a79-af3e-f28f6c8692f9,111
7a49a036-9ae8-44fa-b0c0-ec42189cdf67,111
ebe18259-db1c-4efb-80f5-43fad230c3c2,179
d31a2f31-9909-4d9f-9d03-6f485197b7b0,15
d6f3bf55-855a-40b6-9a39-dae95977f737,183
d6f3bf55-855a-40b6-9a39-dae95977f737,102
353077f0-b4b8-4f33-8cbc-b09f02caeecc,46
7b646a5a-758a-4659-8afc-6d4e1edc4721,216
90f4580a-9286-48a8-9ca0-e3bbf12a410b,84
b9d17a8c-8744-4fa1-992b-97f7620fedf1,111
6208f963-df5e-492f-8d41-9f6eba8f7d7e,215
a16590cd-33e1-48f9-90be-ca1ac2a4db91,111
57f1ae6b-a48c-472f-bdff-87463f4ab612,236
188ea2db-08ed-4871-ab87-c55ae659639c,236
f5dd1ae8-1d06-44fa-aed0-8e41944a0ab2,211
7fa015d0-e8a8-4d68-b6f2-dd4acbbaedf7,179
cd21df7b-f368-4765-ad61-0d4e8d7d865f,236
1973336f-02a0-48fd-8f21-215622205a6b,77
2ee1f6ad-1736-4620-9983-7792c3518fc1,81
e1b701f5-2809-414e-a2b3-191aa939840c,236
1fbab9b4-05e3-471f-8336-fcb7c16b7cac,235
8e4f0f57-c0aa-4fd1-892b-3d222de29f0c,41
62e86504-939f-42e1-b52e-c6d07fc9f66a,236
7bd3e26a-34f1-4a3e-a6fc-fd235748340b,236
22b68517-f265-4f88-a77e-d99e89a62a12,236
cec86500-411a-4632-ba4e-ff2b657ea810,84
c31dd3ba-ec8e-4f38-b71b-d8c59e679ce3,45
5cffa6ed-100b-48d0-b8bf-6ee23d272776,236
2a70c087-d04a-4beb-886c-e4018d6c1775,111
5f1fb2b2-273b-4860-b0c2-3dc6601694e3,216
2456266d-391b-4dfe-96d0-8065877a81ff,184
93d85d61-cdfa-49a3-9370-36d6546dba5d,41
d7ded21e-0f92-45c2-9a10-f18466c37c82,76
8cf7709e-8aa5-43f2-9800-508622aba58c,113
5784172f-00a9-47de-a182-4e34242be0ae,46
